task	method	budget	obs	seed
bernoulli_glm_raw	npe	1000	1	14220545
bernoulli_glm_raw	npe	1000	2	1041524179
bernoulli_glm_raw	npe	1000	3	1143522604
bernoulli_glm_raw	npe	1000	4	261152901
bernoulli_glm_raw	npe	1000	5	1288456535
bernoulli_glm_raw	npe	1000	6	319096658
bernoulli_glm_raw	npe	1000	7	417758594
bernoulli_glm_raw	npe	1000	8	1535388891
bernoulli_glm_raw	npe	1000	9	72164302
bernoulli_glm_raw	npe	1000	10	1044860668
bernoulli_glm_raw	npe	10000	1	347855706
bernoulli_glm_raw	npe	10000	2	449854131
bernoulli_glm_raw	npe	10000	3	1477157765
bernoulli_glm_raw	npe	10000	4	130395428
bernoulli_glm_raw	npe	10000	5	1012765131
bernoulli_glm_raw	npe	10000	6	1724090121
bernoulli_glm_raw	npe	10000	7	1883463072
bernoulli_glm_raw	npe	10000	8	853392180
bernoulli_glm_raw	npe	10000	9	754161013
bernoulli_glm_raw	npe	10000	10	998326111
bernoulli_glm_raw	npe	100000	1	1904935318
bernoulli_glm_raw	npe	100000	2	877631684
bernoulli_glm_raw	npe	100000	3	775633259
bernoulli_glm_raw	npe	100000	4	976853865
bernoulli_glm_raw	npe	100000	5	630699328
bernoulli_glm_raw	npe	100000	6	1471299099
bernoulli_glm_raw	npe	100000	7	1501397269
bernoulli_glm_raw	npe	100000	8	383766972
bernoulli_glm_raw	npe	100000	9	1356463338
bernoulli_glm_raw	npe	100000	10	745535089
two_moons	npe	1000	1	1506958735
two_moons	npe	1000	2	1608957160
two_moons	npe	1000	3	636260794
two_moons	npe	1000	4	1753891091
two_moons	npe	1000	5	1853662102
two_moons	npe	1000	6	883193150
two_moons	npe	1000	7	724360043
two_moons	npe	1000	8	1028127081
two_moons	npe	1000	9	579426112
two_moons	npe	1000	10	157429140
two_moons	npe	10000	1	1910370816
two_moons	npe	10000	2	46693680
two_moons	npe	10000	3	55304747
two_moons	npe	10000	4	157303172
two_moons	npe	10000	5	1184606806
two_moons	npe	10000	6	302237103
two_moons	npe	10000	7	670459265
two_moons	npe	10000	8	1431539162
two_moons	npe	10000	9	458842796
two_moons	npe	10000	10	1576473093
two_moons	npe	100000	1	150242910
two_moons	npe	100000	2	1602244214
two_moons	npe	100000	3	1704242639
two_moons	npe	100000	4	731546273
two_moons	npe	100000	5	876006920
two_moons	npe	100000	6	876480204
two_moons	npe	100000	7	978478629
two_moons	npe	100000	8	629074564
two_moons	npe	100000	9	107780688
two_moons	npe	100000	10	484140633
slcp	npe	1000	1	481275025
slcp	npe	1000	2	1126278168
slcp	npe	1000	3	1610577084
slcp	npe	1000	4	1996976109
slcp	npe	1000	5	1755511015
slcp	npe	1000	6	1857509440
slcp	npe	1000	7	884813074
slcp	npe	1000	8	722740119
slcp	npe	1000	9	620741694
slcp	npe	1000	10	1131745430
slcp	npe	10000	1	190007687
slcp	npe	10000	2	88009262
slcp	npe	10000	3	13989165
slcp	npe	10000	4	1943075331
slcp	npe	10000	5	158923096
slcp	npe	10000	6	813773272
slcp	npe	10000	7	1288225155
slcp	npe	10000	8	405855452
slcp	npe	10000	9	1433159086
slcp	npe	10000	10	1535157511
slcp	npe	100000	1	1437880838
slcp	npe	100000	2	1298974414
slcp	npe	100000	3	308578779
slcp	npe	100000	4	1793419648
slcp	npe	100000	5	1179276720
slcp	npe	100000	6	61646423
slcp	npe	100000	7	1034342789
slcp	npe	100000	8	1067655638
slcp	npe	100000	9	1905040730
slcp	npe	100000	10	787410433
slcp_distractors	npe	1000	1	1712799387
slcp_distractors	npe	1000	2	1024055865
slcp_distractors	npe	1000	3	583497328
slcp_distractors	npe	1000	4	1168989796
slcp_distractors	npe	1000	5	438563397
slcp_distractors	npe	1000	6	336564972
slcp_distractors	npe	1000	7	1309261338
slcp_distractors	npe	1000	8	191631041
slcp_distractors	npe	1000	9	545224211
slcp_distractors	npe	1000	10	1062328982
slcp_distractors	npe	10000	1	1325469521
slcp_distractors	npe	10000	2	1427467946
slcp_distractors	npe	10000	3	529596550
slcp_distractors	npe	10000	4	1572401877
slcp_distractors	npe	10000	5	35151316
slcp_distractors	npe	10000	6	701703936
slcp_distractors	npe	10000	7	1819334233
slcp_distractors	npe	10000	8	846637867
slcp_distractors	npe	10000	9	760915326
slcp_distractors	npe	10000	10	1975939926
slcp_distractors	npe	100000	1	1730226334
slcp_distractors	npe	100000	2	702922700
slcp_distractors	npe	100000	3	600924275
slcp_distractors	npe	100000	4	1501074152
slcp_distractors	npe	100000	5	455990344
slcp_distractors	npe	100000	6	1646008083
slcp_distractors	npe	100000	7	1326688285
slcp_distractors	npe	100000	8	775310142
slcp_distractors	npe	100000	9	197386226
slcp_distractors	npe	100000	10	920244073
