task,observation,budget,seed,c2st,runtime_seconds,algorithm,error
gaussian_mixture,5,10000,0,0.9099090695381165,0.0421142578125,abc_ra,
gaussian_mixture,5,100000,0,0.9092727303504944,0.4860994815826416,abc_ra,
gaussian_mixture,6,1000,0,0.9093636274337769,0.016013383865356445,abc_ra,
gaussian_mixture,6,10000,0,0.9097272753715515,0.043358564376831055,abc_ra,
gaussian_mixture,6,100000,0,0.9090909361839294,0.5013782978057861,abc_ra,
gaussian_mixture,7,1000,0,0.9091818332672119,0.010695934295654297,abc_ra,
gaussian_mixture,7,10000,0,0.9088181853294373,0.04310488700866699,abc_ra,
gaussian_mixture,7,100000,0,0.9090909361839294,0.4986917972564697,abc_ra,
gaussian_mixture,8,1000,0,0.9090909361839294,0.011506795883178711,abc_ra,
gaussian_mixture,8,10000,0,0.9089999794960022,0.043889760971069336,abc_ra,
gaussian_mixture,8,100000,0,0.9090909361839294,0.49961256980895996,abc_ra,
gaussian_mixture,9,1000,0,0.9090909361839294,0.016211271286010742,abc_ra,
gaussian_mixture,9,10000,0,0.9101818203926086,0.04238009452819824,abc_ra,
gaussian_mixture,9,100000,0,0.9090909361839294,0.4752047061920166,abc_ra,
gaussian_mixture,10,1000,0,0.9197272658348083,0.01603841781616211,abc_ra,
gaussian_mixture,10,10000,0,0.9105454683303833,0.1161203384399414,abc_ra,
gaussian_mixture,10,100000,0,0.9101818203926086,0.491046667098999,abc_ra,
slcp,1,1000,0,0.9962727427482605,0.03601861000061035,abc_ra,
slcp,1,10000,0,0.989727258682251,0.051973819732666016,abc_ra,
slcp,1,100000,0,0.9771817922592163,0.7821807861328125,abc_ra,
slcp,2,1000,0,0.9989091157913208,0.028997421264648438,abc_ra,
slcp,2,10000,0,0.9984545707702637,0.05920267105102539,abc_ra,
slcp,2,100000,0,0.9796363711357117,0.8508169651031494,abc_ra,
slcp,3,1000,0,0.9996363520622253,0.03439140319824219,abc_ra,
slcp,3,10000,0,0.9986363649368286,0.06772041320800781,abc_ra,
slcp,3,100000,0,0.9769999980926514,0.8009524345397949,abc_ra,
slcp,4,1000,0,0.9950000047683716,0.03956747055053711,abc_ra,
slcp,4,10000,0,0.995090901851654,0.11851048469543457,abc_ra,
slcp,4,100000,0,0.9874545335769653,0.6778995990753174,abc_ra,
slcp,5,1000,0,0.9986363649368286,0.036997318267822266,abc_ra,
slcp,5,10000,0,0.9965454339981079,0.05200028419494629,abc_ra,
slcp,5,100000,0,0.9731818437576294,0.6484370231628418,abc_ra,
slcp,6,1000,0,0.996999979019165,0.023272991180419922,abc_ra,
slcp,6,10000,0,0.9956363439559937,0.1260383129119873,abc_ra,
slcp,6,100000,0,0.9738181829452515,0.7941827774047852,abc_ra,
slcp,7,1000,0,0.9981818199157715,0.031163930892944336,abc_ra,
slcp,7,10000,0,0.9947272539138794,0.11351132392883301,abc_ra,
slcp,7,100000,0,0.9810909032821655,0.7064700126647949,abc_ra,
slcp,8,1000,0,0.998272716999054,0.020883560180664062,abc_ra,
slcp,8,10000,0,0.9954545497894287,0.19633793830871582,abc_ra,
slcp,8,100000,0,0.9853636622428894,0.7900395393371582,abc_ra,
slcp,9,1000,0,0.9968181848526001,0.02838921546936035,abc_ra,
slcp,9,10000,0,0.9978181719779968,0.1180565357208252,abc_ra,
slcp,9,100000,0,0.982272744178772,0.7870192527770996,abc_ra,
slcp,10,1000,0,0.9938181638717651,0.02634143829345703,abc_ra,
slcp,10,10000,0,0.9940000176429749,0.12401103973388672,abc_ra,
slcp,10,100000,0,0.9831818342208862,0.7949063777923584,abc_ra,
two_moons,1,1000,0,0.9677272439002991,0.025743961334228516,abc_ra,
two_moons,1,10000,0,0.9708181619644165,0.03925800323486328,abc_ra,
two_moons,1,100000,0,0.9090909361839294,0.5130903720855713,abc_ra,
two_moons,2,1000,0,0.9622727036476135,0.0072214603424072266,abc_ra,
two_moons,2,10000,0,0.9309090971946716,0.043517351150512695,abc_ra,
two_moons,2,100000,0,0.9090909361839294,0.48047709465026855,abc_ra,
two_moons,3,1000,0,0.975454568862915,0.012345314025878906,abc_ra,
two_moons,3,10000,0,0.9321818351745605,0.04089784622192383,abc_ra,
two_moons,3,100000,0,0.9219090938568115,0.5057299137115479,abc_ra,
two_moons,4,1000,0,0.9694545269012451,0.01647496223449707,abc_ra,
two_moons,4,10000,0,0.9331818222999573,0.03815937042236328,abc_ra,
two_moons,4,100000,0,0.9090909361839294,0.5293192863464355,abc_ra,
two_moons,5,1000,0,0.976272702217102,0.007954835891723633,abc_ra,
two_moons,5,10000,0,0.9624545574188232,0.03982400894165039,abc_ra,
two_moons,5,100000,0,0.9480000138282776,0.4876387119293213,abc_ra,
two_moons,6,1000,0,0.9724545478820801,0.01589822769165039,abc_ra,
two_moons,6,10000,0,0.9643636345863342,0.11205530166625977,abc_ra,
two_moons,6,100000,0,0.9118182063102722,0.47759032249450684,abc_ra,
two_moons,7,1000,0,0.9719091057777405,0.013991117477416992,abc_ra,
two_moons,7,10000,0,0.9294545650482178,0.0423736572265625,abc_ra,
two_moons,7,100000,0,0.9187272787094116,0.48109912872314453,abc_ra,
two_moons,8,1000,0,0.9720908999443054,0.014247894287109375,abc_ra,
two_moons,8,10000,0,0.9361818432807922,0.039465904235839844,abc_ra,
two_moons,8,100000,0,0.9201818108558655,0.476550817489624,abc_ra,
two_moons,9,1000,0,0.970727264881134,0.015423297882080078,abc_ra,
two_moons,9,10000,0,0.9466363787651062,0.036980390548706055,abc_ra,
two_moons,9,100000,0,0.921999990940094,0.47094202041625977,abc_ra,
two_moons,10,1000,0,0.9778181910514832,0.014006853103637695,abc_ra,
two_moons,10,10000,0,0.9524545669555664,0.0399928092956543,abc_ra,
two_moons,10,100000,0,0.9374545216560364,0.48594021797180176,abc_ra,
slcp_distractors,1,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,1,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,1,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,2,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,2,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,2,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,3,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,3,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,3,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,4,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,4,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,4,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,5,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,5,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,5,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
